-- Merging decision tree log ---
manifest
ADDED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml:2:1-51:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\c4773e8241a8592e650e3819546deb1a\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:design:28.0.0] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\4bc9638c221db351e7a06b0a798d8b0e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\ef55f9742f47f2632f1516d1df307ed5\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\600defd5ac4e1eaf1e24d764fd6e9fb5\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\e9dfce05a342880a7bbaed7c10d5847f\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\6508b42b2b1ddac13956cff1b0224445\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\ea3fb248f417278c662ccaad179d8d2e\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\31deb6bb2386ae0b929753b3a32e172e\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\d03ffda588005d29e76ea7a6c07ee1dd\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\4373ba594e9e69b16d405ae172f46839\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\f69a0c0d8e0425cd99001b1904db9018\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\a56d0eb237f2359007de808c6b9ea990\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\fd37ea1f158314b4d8e17267fd6559e8\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\e893efa35e2f670d5a45032d64767251\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\d4bc765d19201b6b3b2e53ff9244001b\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\288c5dcb3a21cee6d484c94a27b459c5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\fc6dbdb5374355b122cc71a7ff57be54\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\814511cb7c67bdc2cfd5c2889e490348\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\c87e366a71b0e4786ad5827ba7ecf037\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\abec750fc8037c50768aa83befbf37c7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\e9a2ff0214a9bfe2e3522b50cd45c114\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\b00ebabe9f3fcd7fdbd68dcd312d353d\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\61578dc4f0831efc738fbf79806ec193\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\d0ad090b8a1b8ac533566283f98b0688\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\e9fe2202b5ed53090a1fcaf216151f2c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\f467f423c27121fe2206acda942106d0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\e4b72778910008ac1699242835186aa8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\b5a9f68983497b6ed2af7cb18f9669aa\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\e433f7275ef88573fd3f281a15b19e3d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\1057c981eec3b26c0ca8ad1db7b33ffe\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\0b85fd3305e2991ca3efe03d05e23bf0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\3d7e06fe091a35c3a2d26ad75b99894b\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\441e305de1215bade28aa39dd497e1ec\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\9bdca6320739a33d59abdd7b14eea8e5\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\437895c3aa0f0172cb3af3c529086861\AndroidManifest.xml:2:1-11:12
